Wavelength[nm],T% at AOI 0 deg / 296K
3000,0.008868514
2999,0.020177048
2998,0.020478021
2997,0.020360926
2996,0.018592333
2995,0.018294131
2994,0.012156382
2993,0.015696125
2992,0.014938078
2991,0.00972631
2990,0.019092988
2989,0.01995665
2988,0.005229122
2987,0.007813369
2986,0.015273817
2985,0.014467984
2984,0.011862592
2983,0.020037618
2982,0.015353763
2981,0.014859037
2980,0.019489938
2979,0.007305134
2978,0.013582625
2977,0.011356736
2976,0.011251687
2975,0.014025004
2974,0.005138509
2973,0.008295202
2972,0.00171371
2971,0.012447365
2970,0.006489377
2969,0.012640732
2968,0.008481338
2967,0.01163709
2966,0.007048296
2965,0.004296377
2964,0.019446405
2963,0.020016825
2962,0.011255214
2961,0.017732153
2960,0.012257566
2959,0.011367116
2958,0.015540652
2957,0.012340366
2956,0.010078692
2955,0.0100086
2954,0.009386802
2953,0.008185719
2952,0.010109353
2951,0.009885977
2950,0.019099707
2949,0.009308834
2948,0.012956842
2947,0.011865025
2946,0.010855311
2945,0.007457294
2944,0.010130914
2943,0.016435746
2942,0.005733396
2941,0.010007547
2940,0.007481732
2939,0.00607152
2938,0.008383089
2937,0.004021736
2936,0.012579028
2935,0.008617027
2934,0.010776608
2933,0.009052879
2932,0.007390947
2931,0.008586932
2930,0.008702651
2929,0.006470027
2928,0.010051786
2927,0.006864642
2926,0.005792835
2925,0.009141983
2924,0.007992778
2923,0.003315472
2922,0.006588239
2921,0.007112595
2920,0.008808599
2919,0.01143912
2918,0.006608603
2917,0.005942173
2916,0.004497032
2915,0.005894914
2914,0.007312565
2913,0.008199256
2912,0.004238726
2911,0.007839772
2910,0.004663831
2909,0.00724384
2908,0.006399797
2907,0.00846541
2906,0.007948394
2905,0.002671139
2904,0.004566872
2903,0.005526615
2902,0.006469819
2901,0.00681799
2900,0.006148627
2899,0.005676242
2898,0.004119499
2897,0.006732546
2896,0.009909837
2895,0.003496158
2894,0.007363786
2893,0.007090836
2892,0.0069148
2891,0.003446677
2890,0.00780695
2889,0.006736442
2888,0.007115745
2887,0.010035752
2886,0.005635042
2885,0.003864708
2884,0.006193838
2883,0.006293684
2882,0.00746313
2881,0.005738601
2880,0.003277481
2879,0.009518927
2878,0.003830644
2877,0.005162749
2876,0.005206922
2875,0.006995169
2874,0.006297559
2873,0.006053127
2872,0.006136013
2871,0.006554509
2870,-0.00039409
2869,0.004882905
2868,0.003847971
2867,0.004522869
2866,0.004026626
2865,0.005287386
2864,0.008956173
2863,0.005891571
2862,0.007026649
2861,0.006567482
2860,0.004778275
2859,0.006948095
2858,0.006013724
2857,0.003016155
2856,0.001876432
2855,0.004282463
2854,0.005314115
2853,0.006762579
2852,0.003173874
2851,0.005494955
2850,0.003809378
2849,0.006536946
2848,0.004577839
2847,0.005549221
2846,0.0052432
2845,0.004531369
2844,0.002719749
2843,0.007858261
2842,0.009423587
2841,0.004137439
2840,0.008084373
2839,0.002167299
2838,0.006465201
2837,0.00558439
2836,0.004250693
2835,0.003343211
2834,0.004926247
2833,0.006299867
2832,0.006623254
2831,0.00392005
2830,0.005532921
2829,0.00440033
2828,0.005995574
2827,0.005820113
2826,0.005550482
2825,0.006378608
2824,0.00545076
2823,0.004533243
2822,0.004589407
2821,0.005914644
2820,0.004620394
2819,0.005311272
2818,0.006066634
2817,0.007855223
2816,0.005905697
2815,0.006213122
2814,0.006887064
2813,0.004981882
2812,0.005863384
2811,0.005422364
2810,0.00679697
2809,0.004732116
2808,0.002761504
2807,0.00545943
2806,0.006619246
2805,0.00482764
2804,0.00611728
2803,0.004368305
2802,0.004147786
2801,0.005784943
2800,0.005595959
2799,0.005593316
2798,0.005840334
2797,0.004501858
2796,0.005834817
2795,0.005294032
2794,0.0088473
2793,0.005550268
2792,0.007562753
2791,0.004787027
2790,0.007390925
2789,0.007461678
2788,0.005452193
2787,0.0055651
2786,0.004495736
2785,0.007491168
2784,0.0071977
2783,0.002207377
2782,0.0069831
2781,0.003588878
2780,0.005969337
2779,0.006800211
2778,0.00594217
2777,0.006494297
2776,0.009668744
2775,0.005149622
2774,0.007139862
2773,0.010881494
2772,0.006170112
2771,0.010272513
2770,0.007408716
2769,0.006211016
2768,0.007619119
2767,0.007294382
2766,0.01170363
2765,0.009442555
2764,0.006992135
2763,0.006900484
2762,0.00961565
2761,0.007471507
2760,0.010481789
2759,0.008244824
2758,0.009201659
2757,0.011042532
2756,0.012851528
2755,0.006430203
2754,0.012422411
2753,0.00887815
2752,0.010942919
2751,0.008963845
2750,0.008543983
2749,0.009349289
2748,0.005156225
2747,0.00713216
2746,0.00938232
2745,0.010348903
2744,0.008335507
2743,0.0090709
2742,0.0076387
2741,0.012762001
2740,0.007720521
2739,0.0118444
2738,0.008848745
2737,0.007454664
2736,0.009063701
2735,0.011178934
2734,0.011158477
2733,0.010527602
2732,0.010369614
2731,0.010075699
2730,0.011856527
2729,0.012093219
2728,0.010475297
2727,0.008898984
2726,0.008101187
2725,0.012830984
2724,0.011171239
2723,0.011099384
2722,0.010590315
2721,0.011302374
2720,0.00887851
2719,0.010406854
2718,0.013541753
2717,0.011071107
2716,0.012396457
2715,0.012111347
2714,0.013185195
2713,0.009849088
2712,0.012738873
2711,0.013472869
2710,0.014261321
2709,0.015151297
2708,0.012440581
2707,0.013775924
2706,0.013110181
2705,0.01283944
2704,0.012639152
2703,0.011846281
2702,0.011081356
2701,0.011186541
2700,0.013840581
2699,0.013414912
2698,0.014070517
2697,0.017002782
2696,0.01366488
2695,0.015380911
2694,0.013802291
2693,0.015421792
2692,0.014349927
2691,0.015600564
2690,0.016215455
2689,0.017867323
2688,0.018898683
2687,0.017155716
2686,0.020455489
2685,0.017668448
2684,0.020567397
2683,0.018029768
2682,0.020571817
2681,0.022736773
2680,0.019220497
2679,0.021820286
2678,0.021878943
2677,0.024460379
2676,0.022443101
2675,0.023383919
2674,0.024892021
2673,0.02601636
2672,0.025004169
2671,0.027496744
2670,0.03024484
2669,0.029728075
2668,0.030727359
2667,0.02911911
2666,0.032210968
2665,0.034288697
2664,0.03561569
2663,0.036277827
2662,0.036051158
2661,0.035884991
2660,0.037395082
2659,0.039133184
2658,0.040008772
2657,0.042324934
2656,0.043072011
2655,0.045312662
2654,0.044704448
2653,0.046957131
2652,0.046762511
2651,0.050870765
2650,0.050366081
2649,0.052273687
2648,0.053479493
2647,0.055684317
2646,0.057497818
2645,0.059215598
2644,0.060278863
2643,0.063960038
2642,0.065218128
2641,0.066631652
2640,0.068402037
2639,0.072391517
2638,0.075414255
2637,0.077154718
2636,0.080364905
2635,0.084657401
2634,0.086412735
2633,0.089856781
2632,0.095113061
2631,0.099085271
2630,0.101789914
2629,0.107986331
2628,0.11225836
2627,0.117505699
2626,0.122150123
2625,0.12883319
2624,0.133952677
2623,0.140759543
2622,0.146662518
2621,0.154239237
2620,0.16036199
2619,0.167681575
2618,0.175370604
2617,0.184430391
2616,0.193289697
2615,0.202633098
2614,0.211430967
2613,0.221856117
2612,0.230919734
2611,0.242177099
2610,0.255196691
2609,0.267269075
2608,0.280292749
2607,0.29486537
2606,0.310939223
2605,0.325587124
2604,0.343847603
2603,0.360632628
2602,0.377515167
2601,0.396183938
2600,0.416617602
2599,0.436522991
2598,0.459018022
2597,0.484113812
2596,0.511734307
2595,0.539900184
2594,0.569387376
2593,0.602065563
2592,0.634481072
2591,0.669208467
2590,0.706030965
2589,0.743503094
2588,0.783547223
2587,0.825950801
2586,0.869877756
2585,0.922754407
2584,0.97590369
2583,1.033049226
2582,1.088300586
2581,1.145758033
2580,1.207476616
2579,1.26611352
2578,1.328903913
2577,1.399130583
2576,1.472180367
2575,1.557962775
2574,1.655868053
2573,1.756135225
2572,1.867750883
2571,1.98663497
2570,2.102628231
2569,2.230453491
2568,2.367122412
